-0.0001682259,-0.0000124340,-0.0018065031,-0.0026998229,-0.0031677455,-0.0034076638,-0.0035140680,-0.0035376773,-0.0035081231,-0.0034438164,-0.0033567533,-0.0032550791,-0.0031445500,-0.0030293986,-0.0029128510,-0.0027974280,-0.0026851111,-0.0025774203,-0.0024754432,-0.0023798395,-0.0022908406,-0.0022082592,-0.0021315178,-0.0020597002,-0.0019916268,-0.0019259497,-0.0018612620,-0.0017962117,-0.0017296114,-0.0016605335,-0.0015883831,-0.0015129407,-0.0014343724,-0.0013532046,-0.0012702672,-0.0011866099,-0.0011033986,-0.0010218028,-0.0009428844,-0.0008674969,-0.0007962060,-0.0007292384,-0.0006664637,-0.0006074102,-0.0005513153,-0.0004972036,-0.0004439880,-0.0003905834,-0.0003360252,-0.0002795826,-0.0002208599,-0.0001598814,-0.0000971588,-0.0000337460,0.0000287062,0.0000878748,0.0001406332,0.0001828003,0.0002086604,0.0002100295,0.0001743634,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0030148730,0.0030148730,0.0007684704,-0.0008291783,-0.0021845364,-0.0034081543,-0.0044982455,-0.0054092488,-0.0060839381,-0.0064717938,-0.0065405555,-0.0062831194,-0.0057204921,-0.0049011637,-0.0038972927,-0.0027982599,-0.0017023316,-0.0007073125,0.0000988498,0.0006465636,0.0008913402,0.0008181167,0.0004427208,-0.0001896743,-0.0010089565,-0.0019269184,-0.0028458683,-0.0036681695,-0.0043057749,-0.0046888248,-0.0047724670,-0.0045412321,-0.0040105361,-0.0032251628,-0.0022548746,-0.0011875805,-0.0001207314,0.0008482182,0.0016313469,0.0021588689,0.0023859610,0.0022971464,0.0019078057,0.0012626675,0.0004314267,-0.0004980818,-0.0014284862,-0.0022624167,-0.0029120492,-0.0033077207,-0.0034047784,-0.0031879966,-0.0026731370,-0.0019055109,-0.0009557016,0.0000871084,0.0011235076,0.0020530299,0.0027830999,0.0032366012,0.0033567319,0.0031071755,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0037294448,0.0037292392,0.0023776730,0.0005685076,-0.0014548522,-0.0035432191,-0.0055418046,-0.0072884910,-0.0086314988,-0.0094482956,-0.0096609074,-0.0092459009,-0.0082382876,-0.0067291932,-0.0048576855,-0.0027976712,-0.0007412175,0.0011200190,0.0026134050,0.0036021378,0.0039985864,0.0037728473,0.0029556686,0.0016354509,-0.0000503881,-0.0019288416,-0.0038082240,-0.0054969093,-0.0068220648,-0.0076465476,-0.0078823107,-0.0074990060,-0.0065269436,-0.0050541163,-0.0032175811,-0.0011900407,0.0008370612,0.0026722786,0.0041428991,0.0051118467,0.0054910947,0.0052502788,0.0044196648,0.0030871827,0.0013898162,-0.0004998089,-0.0023903273,-0.0040903713,-0.0054273133,-0.0062641786,-0.0065130782,-0.0061438499,-0.0051870699,-0.0037311471,-0.0019138004,0.0000912291,0.0020909001,0.0038913467,0.0053162360,0.0062231333,0.0065162445,0.0061546777,0.0051579834,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0050599466,0.0050596183,0.0038187365,0.0017254372,-0.0008998640,-0.0037691399,-0.0065996976,-0.0091185659,-0.0110815858,-0.0122956322,-0.0126377765,-0.0120680548,-0.0106341132,-0.0084671439,-0.0057694977,-0.0027952046,0.0001746637,0.0028593551,0.0050058236,0.0064134450,0.0069536313,0.0065824149,0.0053447630,0.0033701969,0.0008601386,-0.0019317767,-0.0047244996,-0.0072370493,-0.0092159921,-0.0104602260,-0.0108406471,-0.0103127712,-0.0089210766,-0.0067946424,-0.0041345087,-0.0011939964,0.0017460889,0.0044049406,0.0065292343,0.0079179200,0.0084418965,0.0080566445,0.0068065798,0.0048207027,0.0022999679,-0.0005023877,-0.0033056355,-0.0058290370,-0.0078193287,-0.0090755221,-0.0094685917,-0.0089541295,-0.0075767296,-0.0054656810,-0.0028223961,0.0000991844,0.0030172820,0.0056496414,0.0077408885,0.0090872568,0.0095564400,0.0091011322,0.0077660425,0.0056886095,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0065507571,0.0065503458,0.0051931500,0.0027463076,-0.0004526547,-0.0040348892,-0.0076197416,-0.0108386279,-0.0133637592,-0.0149368342,-0.0153929826,-0.0146765032,-0.0128463027,-0.0100702472,-0.0066088713,-0.0027899957,0.0010232744,0.0044680363,0.0072170864,0.0090109430,0.0096832580,0.0091771222,0.0075506660,0.0049714033,0.0016998699,-0.0019358431,-0.0055721711,-0.0088456317,-0.0114283761,-0.0130602565,-0.0135742705,-0.0129128926,-0.0111336937,-0.0084036983,-0.0049830318,-0.0011994579,0.0025837029,0.0060031324,0.0087310730,0.0105074039,0.0111650975,0.0106465631,0.0090092799,0.0064201676,0.0031392454,-0.0005058195,-0.0041517850,-0.0074353885,-0.0100289025,-0.0116722146,-0.0121982897,-0.0115495263,-0.0097834073,-0.0070668923,-0.0036601035,0.0001090988,0.0038771694,0.0072804369,0.0099907307,0.0117476784,0.0123847019,0.0118465045,0.0101968018,0.0076157366,0.0043865858,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0079998826,0.0079994106,0.0064674374,0.0036545553,-0.0000773441,-0.0042991716,-0.0085528803,-0.0123899983,-0.0154105113,-0.0172988210,-0.0178528085,-0.0170026365,-0.0148170807,-0.0114965417,-0.0073532980,-0.0027808634,0.0017845847,0.0059069466,0.0091929356,0.0113306245,0.0121200298,0.0114927407,0.0095186665,0.0063992442,0.0024477683,-0.0019412316,-0.0063305688,-0.0102831574,-0.0134047649,-0.0153825752,-0.0160157874,-0.0152352553,-0.0131102450,-0.0098416482,-0.0057423163,-0.0012064385,0.0033290396,0.0074271793,0.0106938114,0.0128161108,0.0135932102,0.0129558548,0.0109731763,0.0078459228,0.0038868082,-0.0005100961,-0.0049079299,-0.0088697995,-0.0120015333,-0.0139902540,-0.0146349922,-0.0138663432,-0.0117532453,-0.0084962119,-0.0044076783,0.0001186215,0.0046462656,0.0087389895,0.0120036263,0.0141290243,0.0149172772,0.0143044075,0.0123686822,0.0093258099,0.0055113220,0.0013518558,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0092982450,0.0092977266,0.0075914442,0.0044416714,0.0002404902,-0.0045327636,-0.0093575881,-0.0137202112,-0.0171606731,-0.0193152969,-0.0199504903,-0.0189844194,-0.0164942464,-0.0127080754,-0.0079822885,-0.0027664263,0.0024409927,0.0071414099,0.0108851474,0.0133155295,0.0142038890,0.0134720336,0.0111999756,0.0076181664,0.0030849994,-0.0019482175,-0.0069813908,-0.0115145509,-0.0150967571,-0.0173702085,-0.0181052450,-0.0172228115,-0.0148021864,-0.0110732165,-0.0063938190,-0.0012149508,0.0039635257,0.0086417618,0.0123688399,0.0147868998,0.0156661577,0.0149273901,0.0126496815,0.0090626809,0.0045241219,-0.0005151892,-0.0055554920,-0.0100969787,-0.0136886998,-0.0159726828,-0.0167189447,-0.0158479699,-0.0134384503,-0.0097195281,-0.0050482924,0.0001252770,0.0053025076,0.0099850753,0.0137241372,0.0161648145,0.0170817682,0.0164024930,0.0142161416,0.0107670286,0.0064333745,0.0016932803,-0.0029188827,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0103777270,0.0103771722,0.0085215645,0.0050902352,0.0005042149,-0.0047160135,-0.0100007752,-0.0147850923,-0.0185617786,-0.0209290761,-0.0216283667,-0.0205682701,-0.0178327006,-0.0136720077,-0.0084779980,-0.0027452272,0.0029776856,0.0081419815,0.0122526613,0.0149170941,0.0158835828,0.0150661153,0.0125528813,0.0085977233,0.0035953617,-0.0019571797,-0.0075091694,-0.0125100298,-0.0164631909,-0.0189746657,-0.0197915918,-0.0188269672,-0.0161681574,-0.0120683416,-0.0069217336,-0.0012250022,0.0044713334,0.0096167773,0.0137147267,0.0163710670,0.0173327353,0.0165124804,0.0139973948,0.0100403852,0.0050354183,-0.0005210370,-0.0060785938,-0.0110868033,-0.0150490101,-0.0175709339,-0.0183992222,-0.0174461971,-0.0147983723,-0.0107079008,-0.0055677832,0.0001267486,0.0058269090,0.0109843613,0.0151052937,0.0177993248,0.0188185095,0.0180826810,0.0156886829,0.0119025722,0.0071354835,0.0019054012,-0.0032116051,-0.0076361962,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0111926156,0.0111920320,0.0092241450,0.0055829991,0.0007125833,-0.0048359928,-0.0104573713,-0.0155496515,-0.0195715671,-0.0220938057,-0.0228395947,-0.0217106235,-0.0187957447,-0.0143615609,-0.0088257719,-0.0027158506,0.0033829395,0.0088851195,0.0132625444,0.0160963008,0.0171178818,0.0162356108,0.0135437320,0.0093132831,0.0039656470,-0.0019686238,-0.0079016784,-0.0132458568,-0.0174711684,-0.0201571370,-0.0210339335,-0.0200087731,-0.0171749909,-0.0128029066,-0.0073133718,-0.0012365881,0.0048397745,0.0103280819,0.0146982356,0.0175295406,0.0185518666,0.0176720740,0.0149831200,0.0107549537,0.0054080927,-0.0005275307,-0.0064644267,-0.0118150304,-0.0160491825,-0.0187459811,-0.0196349279,-0.0186223384,-0.0158004285,-0.0114381826,-0.0059548903,0.0001210692,0.0062041756,0.0117093825,0.0161097873,0.0189887391,0.0200813152,0.0193011274,0.0167498360,0.0127084037,0.0076108699,0.0020030830,-0.0035097539,-0.0083218577,-0.0118865669,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0117123351,0.0117117285,0.0096752230,0.0059062595,0.0008631213,-0.0048844621,-0.0107096627,-0.0159884002,-0.0201588880,-0.0227751614,-0.0235494300,-0.0223791417,-0.0193561093,-0.0147567828,-0.0090145897,-0.0026770216,0.0036483587,0.0093537248,0.0138907676,0.0168246068,0.0178765603,0.0169515873,0.0141477233,0.0097465909,0.0041859220,-0.0019832115,-0.0081502713,-0.0137049559,-0.0180968911,-0.0208894671,-0.0218025496,-0.0207398871,-0.0177985282,-0.0132593275,-0.0075594671,-0.0012496825,0.0050596216,0.0107580940,0.0152951525,0.0182338504,0.0192936217,0.0183777237,0.0155826919,0.0111888818,0.0056330275,-0.0005344997,-0.0067035454,-0.0122638685,-0.0166648346,-0.0194692641,-0.0203961607,-0.0193481380,-0.0164208548,-0.0118935326,-0.0062014761,0.0001067212,0.0064231084,0.0121401810,0.0167107179,0.0197018120,0.0208378146,0.0200279937,0.0173761803,0.0131714119,0.0078604095,0.0020044600,-0.0037752464,-0.0088587010,-0.0126888969,-0.0148286881,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
