0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0031700250,0.0030167610,0.0025658380,0.0018617070,0.0009735551,-0.0000114593,-0.0009967329,-0.0018856679,-0.0025911237,-0.0030439423,-0.0031997150,-0.0030431259,-0.0025894486,-0.0018830482,-0.0009930365,-0.0000065043,0.0009800052,0.0018699489,0.0025762351,0.0030297504,0.0031861254,0.0030300787,0.0025769130,0.0018710177,0.0009815233,-0.0000044649,-0.0009903944,-0.0018797158,-0.0025853350,-0.0030381385,-0.0031937593,-0.0030369207,-0.0025829323,-0.0018761922,-0.0009858420,0.0000010009,0.0009877698,0.0018779012,0.0025842865,0.0030377987,0.0031940590,0.0030377808,0.0025842666,0.0018779103,0.0009878520,0.0000012107,-0.0009854429,-0.0018755394,-0.0025819625,-0.0030355771,-0.0031919963,-0.0030359267,-0.0025826670,-0.0018766124,-0.0009869138,-0.0000007167,0.0009853516,0.0018746060,0.0025796859,0.0030308976,0.0031824308,0.0030148730,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0062619935,0.0059592323,0.0050684824,0.0036775511,0.0019231092,-0.0000226731,-0.0019689677,-0.0037249581,-0.0051185085,-0.0060130063,-0.0063207276,-0.0060114180,-0.0051152486,-0.0037198573,-0.0019617656,-0.0000130106,0.0019356994,0.0036936561,0.0050888220,0.0059846729,0.0062935638,0.0059853094,0.0050901394,0.0036957397,0.0019386696,-0.0000090064,-0.0019565609,-0.0037132744,-0.0051071045,-0.0060015275,-0.0063089035,-0.0059990566,-0.0051022301,-0.0037061280,-0.0019473312,0.0000020699,0.0019513199,0.0037096698,0.0051050476,0.0060009020,0.0063095686,0.0060008514,0.0051049793,0.0037096476,0.0019514347,0.0000024341,-0.0019465903,-0.0037048768,-0.0051003378,-0.0059964044,-0.0063053950,-0.0059970985,-0.0051017337,-0.0037069947,-0.0019494743,-0.0000013057,0.0019466638,0.0037035107,0.0050968435,0.0059895276,0.0062928656,0.0059751151,0.0050660592,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0091997710,0.0087549544,0.0074462976,0.0054028018,0.0028252561,-0.0000333971,-0.0028928040,-0.0054726280,-0.0075199775,-0.0088341492,-0.0092862645,-0.0088318759,-0.0075153092,-0.0054653173,-0.0028824696,-0.0000195122,0.0028433781,0.0054260255,0.0074756848,0.0087917857,0.0092455682,0.0087926887,0.0074775614,0.0054290109,0.0028476622,-0.0000136980,-0.0028748666,-0.0054556523,-0.0075033040,-0.0088172528,-0.0092687471,-0.0088134574,-0.0074958185,-0.0054446823,-0.0028607073,0.0000032803,0.0028670336,0.0054503150,0.0075003271,0.0088164577,0.0092699167,0.0088163437,0.0075001507,0.0054501766,0.0028670764,0.0000036817,-0.0028597465,-0.0054429502,-0.0074931069,-0.0088095757,-0.0092635382,-0.0088106073,-0.0074951750,-0.0054460704,-0.0028639557,-0.0000016972,0.0028603677,0.0054418382,0.0074896477,0.0088027698,0.0092518448,0.0087919302,0.0074673603,0.0054074897,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0119110195,0.0113350814,0.0096407218,0.0069949596,0.0036577575,-0.0000433982,-0.0037455319,-0.0070856900,-0.0097364526,-0.0114379684,-0.0120233784,-0.0114351367,-0.0097306331,-0.0070765650,-0.0037326109,-0.0000260019,0.0036805179,0.0070242065,0.0096778380,0.0113817384,0.0119692080,0.0113828408,0.0096801451,0.0070279138,0.0036858978,-0.0000186205,-0.0037228648,-0.0070640758,-0.0097150224,-0.0114160346,-0.0120004240,-0.0114108038,-0.0097047096,-0.0070489709,-0.0037033846,0.0000047122,0.0037124813,0.0070570982,0.0097112660,0.0114152530,0.0120023167,0.0114150265,0.0097108865,0.0070567084,0.0037122853,0.0000049630,-0.0037023996,-0.0070469481,-0.0097013483,-0.0114058270,-0.0119935986,-0.0114071917,-0.0097040750,-0.0070510354,-0.0037078564,-0.0000018977,0.0037039360,0.0070467009,0.0096989208,0.0114006288,0.0119848344,0.0113939714,0.0096857458,0.0070276417,0.0036807074,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0143289792,0.0136360762,0.0115977095,0.0084148026,0.0044000908,-0.0000524600,-0.0045061907,-0.0085244686,-0.0117134080,-0.0137604094,-0.0144647425,-0.0137571812,-0.0117067669,-0.0085140377,-0.0044913865,-0.0000324708,0.0044263317,0.0084486486,0.0116408354,0.0136905150,0.0143971590,0.0136917190,0.0116433862,0.0084528178,0.0044324950,-0.0000238658,-0.0044798525,-0.0084990771,-0.0116878934,-0.0137339319,-0.0144366793,-0.0137271105,-0.0116744500,-0.0084794006,-0.0044545025,0.0000064553,0.0044669785,0.0084905904,0.0116835560,0.0137334221,0.0144396023,0.0137330129,0.0116828371,0.0084897552,0.0044663034,0.0000062844,-0.0044537780,-0.0084773654,-0.0116706908,-0.0137212432,-0.0144283756,-0.0137229449,-0.0116740795,-0.0084824139,-0.0044604512,-0.0000019776,0.0044564792,0.0084783748,0.0116698798,0.0137184425,0.0144234246,0.0137158284,0.0116651858,0.0084728933,0.0044526601,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0163941119,0.0156012749,0.0132690617,0.0096273527,0.0050339547,-0.0000603881,-0.0051560851,-0.0097535769,-0.0134022123,-0.0157443412,-0.0165503065,-0.0157409081,-0.0133951402,-0.0097424445,-0.0051402368,-0.0000389072,0.0050622810,0.0096640741,0.0133161089,0.0156610053,0.0164693537,0.0156621732,0.0133186419,0.0096683448,0.0050687993,-0.0000295422,-0.0051273855,-0.0097254687,-0.0133734343,-0.0157139155,-0.0165175214,-0.0157052964,-0.0133564557,-0.0097006379,-0.0050954331,0.0000086137,0.0051121004,0.0097156481,0.0133687812,0.0157140223,0.0165218840,0.0157133347,0.0133675370,0.0097141020,0.0051106173,0.0000076483,-0.0050953622,-0.0096989780,-0.0133526540,-0.0156988346,-0.0165079508,-0.0157008892,-0.0133567344,-0.0097050266,-0.0051032922,-0.0000020465,0.0050993069,0.0097013649,0.0133536202,0.0156985830,0.0165068189,0.0156994791,0.0133561169,0.0097070140,0.0051107676,0.0000193331,-0.0050660592,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0180555671,0.0171822823,0.0146136131,0.0106027363,0.0055437195,-0.0000670140,-0.0056792448,-0.0107427880,-0.0147613245,-0.0173409624,-0.0182287743,-0.0173375382,-0.0147542583,-0.0107316326,-0.0056633002,-0.0000452931,0.0055725350,0.0106403480,0.0146621621,0.0172444061,0.0181344525,0.0172453467,0.0146643161,0.0106442274,0.0055788314,-0.0000357811,-0.0056497386,-0.0107132128,-0.0147302396,-0.0173072692,-0.0181916943,-0.0172965839,-0.0147092013,-0.0106824713,-0.0056102318,0.0000113100,0.0056321426,0.0107022839,0.0147256145,0.0173084394,0.0181980262,0.0173073466,0.0147235984,0.0106996745,0.0056294131,0.0000090515,-0.0056113429,-0.0106817118,-0.0147058435,-0.0172899410,-0.0181811649,-0.0172923790,-0.0147106765,-0.0106888516,-0.0056206519,-0.0000022314,0.0056164211,0.0106853276,0.0147083718,0.0172918883,0.0181832369,0.0172955908,0.0147165092,0.0106994511,0.0056390581,0.0000326214,-0.0055685039,-0.0106127961,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0192724344,0.0183401634,0.0155982456,0.0113169202,0.0059168120,-0.0000722004,-0.0060628177,-0.0114677781,-0.0157573171,-0.0185110016,-0.0194588643,-0.0185078122,-0.0157507207,-0.0114573249,-0.0060477973,-0.0000515998,0.0059443649,0.0113532222,0.0156455913,0.0184014178,0.0193510972,0.0184018646,0.0156468672,0.0113560375,0.0059496651,-0.0000427450,-0.0060342998,-0.0114381638,-0.0157249995,-0.0184747848,-0.0194179330,-0.0184616917,-0.0156992329,-0.0114005460,-0.0059860211,0.0000146907,0.0060145144,0.0114264117,0.0157208405,0.0184775888,0.0194269090,0.0184759257,0.0157177310,0.0114222786,0.0060099646,0.0000104841,-0.0059890122,-0.0114013849,-0.0156969726,-0.0184554319,-0.0194068781,-0.0184582980,-0.0157026498,-0.0114097591,-0.0059999018,-0.0000026591,0.0059949291,0.0114058388,0.0157005400,0.0184588546,0.0194111206,0.0184646322,0.0157127684,0.0114259120,0.0060250441,0.0000405928,-0.0059394444,-0.0113270404,-0.0155917269,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200147503,0.0190464016,0.0161987034,0.0117523029,0.0061440250,-0.0000758442,-0.0062973870,-0.0119107264,-0.0163656984,-0.0192256834,-0.0202103252,-0.0192229555,-0.0163600391,-0.0119017119,-0.0062843394,-0.0000577798,0.0061684651,0.0117849382,0.0162419095,0.0191032065,0.0200889173,0.0191027844,0.0162416106,0.0117857645,0.0061717259,-0.0000506383,-0.0062718899,-0.0118826651,-0.0163333172,-0.0191877207,-0.0201659698,-0.0191717904,-0.0163019805,-0.0118369517,-0.0062132967,0.0000189327,0.0062500582,0.0118704460,0.0163301783,0.0191928815,0.0201784431,0.0191904357,0.0163255618,0.0118641954,0.0062429457,0.0000119274,-0.0062190785,-0.0118403060,-0.0163016838,-0.0191666713,-0.0201549841,-0.0191700230,-0.0163083238,-0.0118501021,-0.0062318183,-0.0000034463,0.0062253693,0.0118450006,0.0163055263,0.0191705821,0.0201601013,0.0191777621,0.0163204535,0.0118688291,0.0062598709,0.0000441412,-0.0061681009,-0.0117666548,-0.0162011731,-0.0190351587,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
